,0
0,HOLD
1,HOLD
2,HOLD
3,HOLD
4,HOLD
5,HOLD
6,HOLD
7,HOLD
8,HOLD
9,HOLD
10,HOLD
11,HOLD
12,HOLD
13,HOLD
14,HOLD
15,HOLD
16,HOLD
17,HOLD
18,HOLD
19,HOLD
20,HOLD
21,HOLD
22,HOLD
23,HOLD
24,HOLD
25,HOLD
26,HOLD
27,HOLD
28,HOLD
29,HOLD
30,HOLD
31,HOLD
32,HOLD
33,HOLD
34,HOLD
35,ORDER_SELL
36,HOLD
37,HOLD
38,HOLD
39,HOLD
40,HOLD
41,HOLD
42,HOLD
43,HOLD
44,HOLD
45,HOLD
46,HOLD
47,HOLD
48,HOLD
49,HOLD
50,HOLD
51,HOLD
52,HOLD
53,HOLD
54,HOLD
55,HOLD
56,HOLD
57,HOLD
58,HOLD
59,HOLD
60,HOLD
61,HOLD
62,HOLD
63,HOLD
64,HOLD
65,HOLD
66,HOLD
67,HOLD
68,HOLD
69,HOLD
70,HOLD
71,HOLD
72,HOLD
73,HOLD
74,ORDER_BUY
75,HOLD
76,HOLD
77,HOLD
78,HOLD
79,HOLD
80,HOLD
81,HOLD
82,HOLD
83,HOLD
84,HOLD
85,HOLD
86,HOLD
87,HOLD
88,HOLD
89,HOLD
90,HOLD
91,HOLD
92,HOLD
93,HOLD
94,HOLD
95,HOLD
96,HOLD
97,HOLD
98,HOLD
99,HOLD
100,HOLD
101,HOLD
102,HOLD
103,HOLD
104,HOLD
105,HOLD
106,HOLD
107,HOLD
108,HOLD
109,HOLD
110,HOLD
111,HOLD
112,HOLD
113,HOLD
114,HOLD
115,HOLD
116,HOLD
117,HOLD
118,HOLD
119,HOLD
120,HOLD
121,HOLD
122,HOLD
123,HOLD
124,HOLD
125,HOLD
126,HOLD
127,HOLD
128,HOLD
129,HOLD
130,HOLD
131,HOLD
132,HOLD
133,HOLD
134,HOLD
135,HOLD
136,HOLD
137,HOLD
138,ORDER_SELL
139,HOLD
140,HOLD
141,HOLD
142,HOLD
143,HOLD
144,HOLD
145,HOLD
146,HOLD
147,HOLD
148,HOLD
149,HOLD
150,HOLD
151,HOLD
152,HOLD
153,HOLD
154,HOLD
155,HOLD
156,HOLD
157,HOLD
158,HOLD
159,HOLD
160,HOLD
161,HOLD
162,HOLD
163,HOLD
164,HOLD
165,HOLD
166,HOLD
167,HOLD
168,HOLD
169,HOLD
170,HOLD
171,HOLD
172,HOLD
173,HOLD
174,HOLD
175,HOLD
176,HOLD
177,HOLD
178,HOLD
179,HOLD
180,HOLD
181,HOLD
182,HOLD
183,HOLD
184,HOLD
185,HOLD
186,HOLD
187,HOLD
188,HOLD
189,ORDER_BUY
190,HOLD
191,HOLD
192,HOLD
193,HOLD
194,HOLD
195,HOLD
196,HOLD
197,HOLD
198,HOLD
199,HOLD
200,HOLD
201,HOLD
202,HOLD
203,HOLD
204,HOLD
205,HOLD
206,HOLD
207,HOLD
208,HOLD
209,HOLD
210,HOLD
211,HOLD
212,HOLD
213,HOLD
214,HOLD
215,HOLD
216,ORDER_SELL
217,HOLD
218,HOLD
219,HOLD
220,HOLD
221,ORDER_BUY
222,HOLD
223,HOLD
224,HOLD
225,HOLD
226,HOLD
227,HOLD
228,HOLD
229,HOLD
230,HOLD
231,HOLD
232,HOLD
233,HOLD
234,HOLD
235,HOLD
236,HOLD
237,HOLD
238,HOLD
239,HOLD
240,HOLD
241,HOLD
242,HOLD
243,HOLD
244,HOLD
245,HOLD
246,HOLD
247,HOLD
248,HOLD
249,HOLD
250,ORDER_SELL
251,HOLD
252,HOLD
253,HOLD
254,HOLD
255,HOLD
256,HOLD
257,HOLD
258,HOLD
259,HOLD
260,HOLD
261,HOLD
262,HOLD
263,HOLD
264,HOLD
265,HOLD
266,HOLD
267,HOLD
268,HOLD
269,HOLD
270,HOLD
271,HOLD
272,HOLD
273,HOLD
274,HOLD
275,HOLD
276,HOLD
277,HOLD
278,HOLD
279,HOLD
280,HOLD
281,HOLD
282,HOLD
283,ORDER_BUY
284,HOLD
285,HOLD
286,HOLD
287,HOLD
288,HOLD
289,HOLD
290,HOLD
291,HOLD
292,HOLD
293,HOLD
294,HOLD
295,HOLD
296,HOLD
297,HOLD
298,HOLD
299,HOLD
300,HOLD
301,HOLD
302,HOLD
303,HOLD
304,HOLD
305,HOLD
306,HOLD
307,HOLD
308,HOLD
309,ORDER_SELL
310,HOLD
311,HOLD
312,HOLD
313,HOLD
314,HOLD
315,HOLD
316,HOLD
317,HOLD
318,HOLD
319,HOLD
320,HOLD
321,HOLD
322,HOLD
323,HOLD
324,HOLD
325,HOLD
326,HOLD
327,HOLD
328,HOLD
329,HOLD
330,HOLD
331,HOLD
332,HOLD
333,HOLD
334,HOLD
335,HOLD
336,HOLD
337,HOLD
338,HOLD
339,HOLD
340,HOLD
341,HOLD
342,HOLD
343,HOLD
344,HOLD
345,HOLD
346,HOLD
347,HOLD
348,HOLD
349,HOLD
350,HOLD
351,HOLD
352,HOLD
353,HOLD
354,HOLD
355,HOLD
356,HOLD
357,HOLD
358,HOLD
359,HOLD
360,HOLD
361,HOLD
362,HOLD
363,HOLD
364,HOLD
365,HOLD
366,HOLD
367,HOLD
368,HOLD
369,HOLD
370,HOLD
371,HOLD
372,HOLD
373,HOLD
374,HOLD
375,HOLD
376,HOLD
377,HOLD
378,HOLD
379,HOLD
380,ORDER_BUY
381,HOLD
382,HOLD
383,HOLD
384,HOLD
385,HOLD
386,HOLD
387,HOLD
388,HOLD
389,HOLD
390,HOLD
391,HOLD
392,HOLD
393,HOLD
394,HOLD
395,HOLD
396,HOLD
397,HOLD
398,HOLD
399,HOLD
400,HOLD
401,HOLD
402,HOLD
403,HOLD
404,HOLD
405,HOLD
406,HOLD
407,HOLD
408,HOLD
409,HOLD
410,HOLD
411,HOLD
412,HOLD
413,HOLD
414,HOLD
415,HOLD
416,HOLD
417,HOLD
418,HOLD
419,HOLD
420,HOLD
421,HOLD
422,HOLD
423,HOLD
424,HOLD
425,HOLD
426,HOLD
427,HOLD
428,HOLD
429,HOLD
430,HOLD
431,HOLD
432,HOLD
433,HOLD
434,HOLD
435,HOLD
436,HOLD
437,HOLD
438,HOLD
439,HOLD
440,HOLD
441,HOLD
442,HOLD
443,HOLD
444,HOLD
445,HOLD
446,HOLD
447,HOLD
448,HOLD
449,HOLD
450,HOLD
451,HOLD
452,HOLD
453,HOLD
454,HOLD
455,HOLD
456,HOLD
457,HOLD
458,HOLD
459,HOLD
460,HOLD
461,HOLD
462,HOLD
463,HOLD
464,HOLD
465,HOLD
466,HOLD
467,HOLD
468,HOLD
469,HOLD
470,HOLD
471,ORDER_SELL
472,HOLD
473,HOLD
474,HOLD
475,HOLD
476,HOLD
477,HOLD
478,HOLD
479,HOLD
480,HOLD
481,HOLD
482,HOLD
483,HOLD
484,HOLD
485,HOLD
486,HOLD
487,HOLD
488,HOLD
489,HOLD
490,HOLD
491,HOLD
492,HOLD
493,HOLD
494,HOLD
495,HOLD
496,HOLD
497,ORDER_BUY
498,HOLD
499,HOLD
500,HOLD
501,HOLD
502,HOLD
503,HOLD
504,HOLD
505,HOLD
506,HOLD
507,HOLD
508,HOLD
509,HOLD
510,HOLD
511,HOLD
512,HOLD
513,HOLD
514,HOLD
515,HOLD
516,HOLD
517,HOLD
518,HOLD
519,HOLD
520,HOLD
521,HOLD
522,HOLD
523,HOLD
524,HOLD
525,HOLD
526,HOLD
527,HOLD
528,HOLD
529,HOLD
530,HOLD
531,HOLD
532,HOLD
533,HOLD
534,HOLD
535,HOLD
536,HOLD
537,HOLD
538,HOLD
539,HOLD
540,HOLD
541,HOLD
542,HOLD
543,HOLD
544,HOLD
545,HOLD
546,HOLD
547,HOLD
548,HOLD
549,HOLD
550,HOLD
551,HOLD
552,HOLD
553,HOLD
554,HOLD
555,HOLD
556,HOLD
557,HOLD
558,HOLD
559,HOLD
560,HOLD
561,HOLD
562,HOLD
563,HOLD
564,HOLD
565,HOLD
566,HOLD
567,HOLD
568,HOLD
569,HOLD
570,HOLD
571,HOLD
572,HOLD
573,HOLD
574,HOLD
575,HOLD
576,HOLD
577,HOLD
578,HOLD
579,HOLD
580,HOLD
581,HOLD
582,HOLD
583,HOLD
584,HOLD
585,HOLD
586,HOLD
587,HOLD
588,HOLD
589,HOLD
590,HOLD
591,HOLD
592,HOLD
593,HOLD
594,HOLD
595,HOLD
596,HOLD
597,HOLD
598,HOLD
599,HOLD
600,HOLD
601,HOLD
602,ORDER_SELL
603,HOLD
604,HOLD
605,HOLD
606,HOLD
607,HOLD
608,HOLD
609,HOLD
610,HOLD
611,HOLD
612,ORDER_BUY
613,ORDER_SELL
614,HOLD
615,HOLD
616,HOLD
617,HOLD
618,HOLD
619,HOLD
620,ORDER_BUY
621,HOLD
622,HOLD
623,HOLD
624,HOLD
625,HOLD
626,HOLD
627,HOLD
628,HOLD
629,HOLD
630,HOLD
631,HOLD
632,HOLD
633,HOLD
634,HOLD
635,HOLD
636,HOLD
637,HOLD
638,HOLD
639,HOLD
640,HOLD
641,HOLD
642,HOLD
643,HOLD
644,HOLD
645,HOLD
646,HOLD
647,HOLD
648,HOLD
649,HOLD
650,HOLD
651,HOLD
652,HOLD
653,HOLD
654,HOLD
655,HOLD
656,HOLD
657,HOLD
658,HOLD
659,HOLD
660,HOLD
661,HOLD
662,HOLD
663,HOLD
664,HOLD
665,HOLD
666,ORDER_SELL
667,HOLD
668,HOLD
669,ORDER_BUY
670,HOLD
671,HOLD
672,HOLD
673,HOLD
674,HOLD
675,HOLD
676,HOLD
677,HOLD
678,HOLD
679,HOLD
680,HOLD
681,HOLD
682,HOLD
683,HOLD
684,HOLD
685,HOLD
686,HOLD
687,HOLD
688,HOLD
689,HOLD
690,HOLD
691,HOLD
692,HOLD
693,HOLD
694,HOLD
695,HOLD
696,HOLD
697,HOLD
698,HOLD
699,HOLD
700,HOLD
701,HOLD
702,HOLD
703,HOLD
704,HOLD
705,HOLD
706,HOLD
707,HOLD
708,ORDER_SELL
709,HOLD
710,HOLD
711,HOLD
712,HOLD
713,HOLD
714,HOLD
715,HOLD
716,HOLD
717,HOLD
718,HOLD
719,HOLD
720,HOLD
721,HOLD
722,HOLD
723,HOLD
724,HOLD
725,HOLD
726,HOLD
727,HOLD
728,HOLD
729,HOLD
730,HOLD
731,HOLD
732,HOLD
733,HOLD
734,HOLD
735,HOLD
736,HOLD
737,HOLD
738,HOLD
739,HOLD
740,HOLD
741,HOLD
742,HOLD
743,HOLD
744,HOLD
745,HOLD
746,HOLD
747,HOLD
748,HOLD
749,HOLD
750,HOLD
751,HOLD
752,HOLD
753,HOLD
754,HOLD
755,HOLD
756,HOLD
757,HOLD
758,HOLD
759,HOLD
760,HOLD
761,HOLD
762,HOLD
763,HOLD
764,HOLD
765,HOLD
766,HOLD
767,HOLD
768,HOLD
769,HOLD
770,HOLD
771,HOLD
772,HOLD
773,HOLD
774,HOLD
775,HOLD
776,HOLD
777,HOLD
778,HOLD
779,HOLD
780,HOLD
781,HOLD
782,HOLD
783,HOLD
784,HOLD
785,HOLD
786,HOLD
787,HOLD
788,HOLD
789,HOLD
790,HOLD
791,HOLD
792,HOLD
793,HOLD
794,HOLD
795,HOLD
796,HOLD
797,HOLD
798,HOLD
799,HOLD
800,HOLD
801,HOLD
802,HOLD
803,HOLD
804,HOLD
805,HOLD
806,HOLD
807,HOLD
808,HOLD
809,HOLD
810,HOLD
811,HOLD
812,HOLD
813,HOLD
814,HOLD
815,HOLD
816,HOLD
817,HOLD
818,HOLD
819,HOLD
820,HOLD
821,HOLD
822,HOLD
823,HOLD
824,HOLD
825,HOLD
826,HOLD
827,HOLD
828,HOLD
829,HOLD
830,HOLD
831,HOLD
832,HOLD
833,HOLD
834,HOLD
835,HOLD
836,HOLD
837,ORDER_BUY
838,HOLD
839,HOLD
840,HOLD
841,HOLD
842,HOLD
843,HOLD
844,HOLD
845,ORDER_SELL
846,HOLD
847,HOLD
848,HOLD
849,HOLD
850,HOLD
851,HOLD
852,HOLD
853,HOLD
854,HOLD
855,HOLD
856,HOLD
857,HOLD
858,HOLD
859,HOLD
860,HOLD
861,HOLD
862,HOLD
863,HOLD
864,HOLD
865,HOLD
866,HOLD
867,HOLD
868,HOLD
869,HOLD
870,HOLD
871,HOLD
872,HOLD
873,HOLD
874,HOLD
875,HOLD
876,HOLD
877,HOLD
878,HOLD
879,HOLD
880,HOLD
881,HOLD
882,HOLD
883,HOLD
884,HOLD
885,HOLD
886,HOLD
887,HOLD
888,HOLD
889,HOLD
890,HOLD
891,HOLD
892,HOLD
893,HOLD
894,HOLD
895,HOLD
896,HOLD
897,HOLD
898,HOLD
899,HOLD
900,HOLD
901,HOLD
902,HOLD
903,HOLD
904,HOLD
905,HOLD
906,HOLD
907,HOLD
908,HOLD
909,HOLD
910,HOLD
911,HOLD
912,HOLD
913,HOLD
914,HOLD
915,HOLD
916,HOLD
917,ORDER_BUY
918,HOLD
919,HOLD
920,HOLD
921,HOLD
922,HOLD
923,HOLD
924,HOLD
925,HOLD
926,HOLD
927,HOLD
928,HOLD
929,HOLD
930,HOLD
931,HOLD
932,HOLD
933,HOLD
934,HOLD
935,HOLD
936,HOLD
937,HOLD
938,HOLD
939,HOLD
940,HOLD
941,HOLD
942,HOLD
943,HOLD
944,HOLD
945,HOLD
946,HOLD
947,HOLD
948,HOLD
949,HOLD
950,HOLD
951,ORDER_SELL
952,HOLD
953,HOLD
954,HOLD
955,HOLD
956,HOLD
957,HOLD
958,HOLD
959,HOLD
960,HOLD
961,HOLD
962,HOLD
963,HOLD
964,HOLD
965,HOLD
966,HOLD
967,HOLD
968,HOLD
969,HOLD
970,HOLD
971,HOLD
972,HOLD
973,HOLD
974,HOLD
975,HOLD
976,HOLD
977,HOLD
978,HOLD
979,HOLD
980,HOLD
981,HOLD
982,HOLD
983,HOLD
984,HOLD
985,HOLD
986,HOLD
987,HOLD
988,HOLD
989,HOLD
990,HOLD
991,HOLD
992,HOLD
993,HOLD
994,HOLD
995,HOLD
996,HOLD
997,HOLD
998,HOLD
999,HOLD
1000,HOLD
1001,HOLD
1002,HOLD
1003,HOLD
1004,HOLD
1005,HOLD
1006,HOLD
1007,HOLD
1008,HOLD
1009,HOLD
1010,HOLD
1011,HOLD
1012,HOLD
1013,HOLD
1014,HOLD
1015,HOLD
1016,HOLD
1017,HOLD
1018,HOLD
1019,HOLD
1020,HOLD
1021,HOLD
1022,HOLD
1023,HOLD
1024,HOLD
1025,HOLD
1026,HOLD
1027,HOLD
1028,HOLD
1029,HOLD
1030,HOLD
1031,HOLD
1032,HOLD
1033,HOLD
1034,HOLD
1035,HOLD
1036,HOLD
1037,HOLD
1038,HOLD
1039,HOLD
1040,HOLD
1041,HOLD
1042,HOLD
1043,HOLD
1044,ORDER_BUY
1045,HOLD
1046,HOLD
1047,HOLD
1048,HOLD
1049,HOLD
1050,HOLD
1051,HOLD
1052,HOLD
1053,HOLD
1054,HOLD
1055,HOLD
1056,HOLD
1057,HOLD
1058,HOLD
1059,HOLD
1060,HOLD
1061,HOLD
1062,HOLD
1063,HOLD
1064,HOLD
1065,HOLD
1066,HOLD
1067,HOLD
1068,HOLD
1069,HOLD
1070,HOLD
1071,HOLD
1072,HOLD
1073,HOLD
1074,HOLD
1075,HOLD
1076,HOLD
1077,HOLD
1078,HOLD
1079,HOLD
1080,HOLD
1081,HOLD
1082,HOLD
1083,HOLD
1084,HOLD
1085,HOLD
1086,HOLD
1087,HOLD
1088,HOLD
1089,HOLD
1090,HOLD
1091,HOLD
1092,HOLD
1093,HOLD
1094,HOLD
1095,ORDER_SELL
1096,HOLD
1097,ORDER_BUY
1098,HOLD
1099,HOLD
1100,HOLD
1101,HOLD
1102,HOLD
1103,HOLD
1104,HOLD
1105,HOLD
1106,HOLD
1107,HOLD
1108,HOLD
1109,HOLD
1110,HOLD
1111,HOLD
1112,HOLD
1113,HOLD
1114,HOLD
1115,HOLD
1116,HOLD
1117,HOLD
1118,HOLD
1119,HOLD
1120,HOLD
1121,HOLD
1122,HOLD
1123,HOLD
1124,HOLD
1125,HOLD
1126,HOLD
1127,HOLD
1128,HOLD
1129,HOLD
1130,HOLD
1131,ORDER_SELL
1132,HOLD
1133,HOLD
1134,HOLD
1135,HOLD
1136,HOLD
1137,HOLD
1138,HOLD
1139,HOLD
1140,HOLD
1141,HOLD
1142,HOLD
1143,HOLD
1144,HOLD
1145,HOLD
1146,HOLD
1147,HOLD
1148,ORDER_BUY
1149,HOLD
1150,HOLD
1151,HOLD
1152,HOLD
1153,HOLD
1154,ORDER_SELL
1155,HOLD
1156,HOLD
1157,HOLD
1158,HOLD
1159,HOLD
1160,HOLD
1161,HOLD
1162,HOLD
1163,HOLD
1164,HOLD
1165,HOLD
1166,HOLD
1167,HOLD
1168,HOLD
1169,ORDER_BUY
1170,HOLD
1171,HOLD
1172,HOLD
1173,HOLD
1174,HOLD
1175,HOLD
1176,HOLD
1177,HOLD
1178,HOLD
1179,HOLD
1180,HOLD
1181,HOLD
1182,HOLD
1183,HOLD
1184,HOLD
1185,HOLD
1186,HOLD
1187,HOLD
1188,HOLD
1189,HOLD
1190,HOLD
1191,HOLD
1192,HOLD
1193,HOLD
1194,HOLD
1195,HOLD
1196,HOLD
1197,HOLD
1198,HOLD
1199,HOLD
1200,HOLD
1201,HOLD
1202,HOLD
1203,HOLD
1204,HOLD
1205,HOLD
1206,HOLD
1207,HOLD
1208,HOLD
1209,HOLD
1210,HOLD
1211,HOLD
1212,HOLD
1213,HOLD
1214,HOLD
1215,ORDER_SELL
1216,HOLD
1217,HOLD
1218,HOLD
1219,HOLD
1220,HOLD
1221,HOLD
1222,HOLD
1223,HOLD
1224,HOLD
1225,HOLD
1226,HOLD
1227,HOLD
1228,HOLD
1229,HOLD
1230,HOLD
1231,HOLD
1232,HOLD
1233,HOLD
1234,HOLD
1235,HOLD
1236,HOLD
1237,HOLD
1238,HOLD
1239,HOLD
1240,HOLD
1241,HOLD
1242,HOLD
1243,HOLD
1244,HOLD
1245,HOLD
1246,HOLD
1247,HOLD
1248,HOLD
1249,HOLD
1250,HOLD
1251,HOLD
1252,HOLD
1253,HOLD
1254,HOLD
1255,HOLD
1256,HOLD
1257,HOLD
1258,HOLD
1259,HOLD
1260,HOLD
1261,HOLD
1262,HOLD
1263,HOLD
1264,HOLD
1265,HOLD
1266,HOLD
1267,HOLD
1268,ORDER_BUY
1269,HOLD
1270,HOLD
1271,HOLD
1272,HOLD
1273,HOLD
1274,HOLD
1275,HOLD
1276,HOLD
1277,HOLD
1278,HOLD
1279,HOLD
1280,HOLD
1281,HOLD
1282,HOLD
1283,HOLD
1284,HOLD
1285,HOLD
1286,HOLD
1287,HOLD
1288,HOLD
1289,HOLD
1290,HOLD
1291,HOLD
1292,HOLD
1293,HOLD
1294,HOLD
1295,HOLD
1296,HOLD
1297,HOLD
1298,HOLD
1299,HOLD
1300,HOLD
1301,HOLD
1302,HOLD
1303,HOLD
1304,HOLD
1305,HOLD
1306,HOLD
1307,HOLD
1308,HOLD
1309,HOLD
1310,HOLD
1311,HOLD
1312,HOLD
1313,HOLD
1314,HOLD
1315,HOLD
1316,HOLD
1317,HOLD
1318,HOLD
1319,HOLD
1320,HOLD
1321,HOLD
1322,HOLD
1323,HOLD
1324,HOLD
1325,HOLD
1326,HOLD
1327,ORDER_SELL
1328,HOLD
1329,HOLD
1330,HOLD
1331,HOLD
1332,HOLD
1333,HOLD
1334,HOLD
1335,HOLD
1336,HOLD
1337,HOLD
1338,HOLD
1339,HOLD
1340,HOLD
1341,HOLD
1342,HOLD
1343,HOLD
1344,HOLD
1345,HOLD
1346,HOLD
1347,HOLD
1348,HOLD
1349,HOLD
1350,HOLD
1351,HOLD
1352,HOLD
1353,HOLD
1354,HOLD
1355,HOLD
1356,HOLD
1357,HOLD
1358,HOLD
1359,HOLD
1360,HOLD
1361,HOLD
1362,HOLD
1363,HOLD
1364,HOLD
1365,HOLD
1366,HOLD
1367,HOLD
1368,HOLD
1369,HOLD
1370,HOLD
1371,HOLD
1372,HOLD
1373,HOLD
1374,HOLD
1375,HOLD
1376,HOLD
1377,HOLD
1378,HOLD
1379,HOLD
1380,HOLD
1381,HOLD
1382,HOLD
1383,HOLD
1384,HOLD
1385,HOLD
1386,HOLD
1387,HOLD
1388,HOLD
1389,HOLD
1390,HOLD
1391,HOLD
1392,HOLD
1393,HOLD
1394,HOLD
1395,HOLD
1396,HOLD
1397,HOLD
1398,HOLD
1399,HOLD
1400,HOLD
1401,HOLD
1402,HOLD
1403,HOLD
1404,HOLD
1405,HOLD
1406,HOLD
1407,HOLD
1408,HOLD
1409,HOLD
1410,HOLD
1411,HOLD
1412,HOLD
1413,HOLD
1414,HOLD
1415,HOLD
1416,HOLD
1417,HOLD
1418,HOLD
1419,HOLD
1420,HOLD
1421,HOLD
1422,HOLD
1423,HOLD
1424,HOLD
1425,HOLD
1426,HOLD
1427,HOLD
1428,HOLD
1429,HOLD
1430,HOLD
1431,HOLD
1432,HOLD
1433,HOLD
1434,HOLD
1435,HOLD
1436,HOLD
1437,HOLD
1438,HOLD
1439,HOLD
1440,HOLD
1441,HOLD
1442,HOLD
1443,HOLD
1444,HOLD
1445,HOLD
1446,HOLD
1447,HOLD
1448,HOLD
1449,HOLD
1450,ORDER_BUY
1451,HOLD
1452,HOLD
1453,HOLD
1454,HOLD
1455,HOLD
1456,HOLD
1457,HOLD
1458,HOLD
1459,HOLD
1460,HOLD
1461,HOLD
1462,HOLD
1463,HOLD
1464,HOLD
1465,HOLD
1466,HOLD
1467,HOLD
1468,HOLD
1469,HOLD
1470,HOLD
1471,HOLD
1472,HOLD
1473,HOLD
1474,HOLD
1475,HOLD
1476,HOLD
1477,HOLD
1478,HOLD
1479,HOLD
1480,HOLD
1481,HOLD
1482,HOLD
1483,HOLD
1484,HOLD
1485,HOLD
1486,HOLD
1487,HOLD
1488,HOLD
1489,HOLD
1490,HOLD
1491,HOLD
1492,HOLD
1493,HOLD
1494,HOLD
1495,HOLD
1496,HOLD
1497,HOLD
1498,HOLD
1499,HOLD
1500,HOLD
1501,HOLD
1502,HOLD
1503,HOLD
1504,HOLD
1505,HOLD
1506,HOLD
1507,HOLD
1508,HOLD
1509,HOLD
1510,HOLD
1511,HOLD
1512,HOLD
1513,HOLD
1514,HOLD
1515,HOLD
1516,HOLD
1517,HOLD
1518,HOLD
1519,HOLD
1520,HOLD
1521,HOLD
1522,HOLD
1523,HOLD
1524,HOLD
1525,HOLD
1526,HOLD
1527,HOLD
1528,HOLD
1529,HOLD
1530,HOLD
1531,HOLD
1532,HOLD
1533,HOLD
1534,HOLD
1535,HOLD
1536,HOLD
1537,HOLD
1538,HOLD
1539,HOLD
1540,HOLD
1541,HOLD
1542,HOLD
1543,HOLD
1544,HOLD
1545,HOLD
1546,HOLD
1547,HOLD
1548,HOLD
1549,HOLD
1550,HOLD
1551,HOLD
1552,HOLD
1553,HOLD
1554,HOLD
1555,HOLD
1556,HOLD
1557,HOLD
1558,HOLD
1559,HOLD
1560,HOLD
1561,HOLD
1562,HOLD
1563,HOLD
1564,HOLD
1565,HOLD
1566,HOLD
1567,HOLD
1568,ORDER_SELL
1569,HOLD
1570,ORDER_BUY
1571,HOLD
1572,HOLD
1573,HOLD
1574,HOLD
1575,HOLD
1576,HOLD
1577,HOLD
1578,HOLD
1579,HOLD
1580,HOLD
1581,HOLD
1582,HOLD
1583,HOLD
1584,HOLD
1585,HOLD
1586,HOLD
1587,HOLD
1588,HOLD
1589,ORDER_SELL
1590,HOLD
1591,HOLD
1592,HOLD
1593,HOLD
1594,HOLD
1595,HOLD
1596,HOLD
1597,HOLD
1598,HOLD
1599,HOLD
1600,HOLD
1601,HOLD
1602,HOLD
1603,HOLD
1604,ORDER_BUY
1605,HOLD
1606,HOLD
1607,ORDER_SELL
1608,HOLD
1609,HOLD
1610,HOLD
1611,HOLD
1612,HOLD
1613,HOLD
1614,HOLD
1615,HOLD
1616,HOLD
1617,HOLD
1618,HOLD
1619,HOLD
1620,HOLD
1621,ORDER_BUY
1622,HOLD
1623,HOLD
1624,HOLD
1625,HOLD
1626,HOLD
1627,HOLD
1628,HOLD
1629,HOLD
1630,HOLD
1631,HOLD
1632,HOLD
1633,HOLD
1634,HOLD
1635,HOLD
1636,HOLD
1637,HOLD
1638,HOLD
1639,HOLD
1640,HOLD
