,0
3172,HOLD
3173,HOLD
3174,HOLD
3175,HOLD
3176,HOLD
3177,HOLD
3178,HOLD
3179,HOLD
3180,HOLD
3181,HOLD
3182,HOLD
3183,HOLD
3184,HOLD
3185,HOLD
3186,HOLD
3187,ORDER_BUY
3188,HOLD
3189,HOLD
3190,HOLD
3191,HOLD
3192,HOLD
3193,HOLD
3194,HOLD
3195,HOLD
3196,HOLD
3197,ORDER_SELL
3198,HOLD
3199,HOLD
3200,HOLD
3201,HOLD
3202,HOLD
3203,HOLD
3204,HOLD
3205,HOLD
3206,HOLD
3207,HOLD
3208,HOLD
3209,HOLD
3210,HOLD
3211,HOLD
3212,HOLD
3213,HOLD
3214,HOLD
3215,HOLD
3216,HOLD
3217,HOLD
3218,HOLD
3219,HOLD
3220,HOLD
3221,HOLD
3222,HOLD
3223,HOLD
3224,HOLD
3225,HOLD
3226,HOLD
3227,HOLD
3228,HOLD
3229,HOLD
3230,HOLD
3231,HOLD
3232,HOLD
3233,HOLD
3234,HOLD
3235,HOLD
3236,HOLD
3237,HOLD
3238,HOLD
3239,HOLD
3240,HOLD
3241,HOLD
3242,HOLD
3243,HOLD
3244,HOLD
3245,HOLD
3246,HOLD
3247,HOLD
3248,HOLD
3249,HOLD
3250,HOLD
3251,HOLD
3252,HOLD
3253,HOLD
3254,HOLD
3255,HOLD
3256,HOLD
3257,HOLD
3258,HOLD
3259,ORDER_BUY
3260,HOLD
3261,HOLD
3262,HOLD
3263,HOLD
3264,HOLD
3265,HOLD
3266,HOLD
3267,HOLD
3268,HOLD
3269,HOLD
3270,HOLD
3271,HOLD
3272,HOLD
3273,HOLD
3274,HOLD
3275,HOLD
3276,HOLD
3277,HOLD
3278,HOLD
3279,HOLD
3280,HOLD
3281,HOLD
3282,HOLD
3283,HOLD
3284,HOLD
3285,ORDER_SELL
3286,HOLD
3287,HOLD
3288,HOLD
3289,HOLD
3290,HOLD
3291,HOLD
3292,HOLD
3293,HOLD
3294,HOLD
3295,HOLD
3296,HOLD
3297,HOLD
3298,ORDER_BUY
3299,HOLD
3300,HOLD
3301,HOLD
3302,HOLD
3303,HOLD
3304,HOLD
3305,HOLD
3306,HOLD
3307,HOLD
3308,HOLD
3309,HOLD
3310,HOLD
3311,HOLD
3312,HOLD
3313,HOLD
3314,HOLD
3315,HOLD
3316,HOLD
3317,HOLD
3318,HOLD
3319,HOLD
3320,HOLD
3321,HOLD
3322,HOLD
3323,HOLD
3324,HOLD
3325,HOLD
3326,HOLD
3327,HOLD
3328,HOLD
3329,HOLD
3330,HOLD
3331,HOLD
3332,HOLD
3333,HOLD
3334,HOLD
3335,HOLD
3336,HOLD
3337,HOLD
3338,HOLD
3339,HOLD
3340,HOLD
3341,HOLD
3342,HOLD
3343,HOLD
3344,HOLD
3345,HOLD
3346,HOLD
3347,HOLD
3348,ORDER_SELL
3349,HOLD
3350,HOLD
3351,HOLD
3352,HOLD
3353,HOLD
3354,HOLD
3355,HOLD
3356,HOLD
3357,HOLD
3358,HOLD
3359,HOLD
3360,HOLD
3361,HOLD
3362,HOLD
3363,HOLD
3364,HOLD
3365,HOLD
3366,HOLD
3367,HOLD
3368,HOLD
3369,HOLD
3370,HOLD
3371,HOLD
3372,HOLD
3373,HOLD
3374,HOLD
3375,HOLD
3376,HOLD
3377,HOLD
3378,HOLD
3379,HOLD
3380,HOLD
3381,HOLD
3382,HOLD
3383,HOLD
3384,HOLD
3385,HOLD
3386,HOLD
3387,HOLD
3388,HOLD
3389,HOLD
3390,HOLD
3391,HOLD
3392,HOLD
3393,HOLD
3394,HOLD
3395,HOLD
3396,HOLD
3397,HOLD
3398,HOLD
3399,HOLD
3400,HOLD
3401,HOLD
3402,HOLD
3403,HOLD
3404,HOLD
3405,HOLD
3406,HOLD
3407,HOLD
3408,HOLD
3409,HOLD
3410,HOLD
3411,HOLD
3412,HOLD
3413,HOLD
3414,HOLD
3415,HOLD
3416,HOLD
3417,HOLD
3418,HOLD
3419,HOLD
3420,HOLD
3421,HOLD
3422,HOLD
3423,HOLD
3424,HOLD
3425,HOLD
3426,HOLD
3427,HOLD
3428,HOLD
3429,HOLD
3430,HOLD
3431,HOLD
3432,HOLD
3433,HOLD
3434,ORDER_BUY
3435,HOLD
3436,HOLD
3437,HOLD
3438,HOLD
3439,HOLD
3440,HOLD
3441,HOLD
3442,HOLD
3443,HOLD
3444,ORDER_SELL
3445,HOLD
3446,HOLD
3447,HOLD
3448,HOLD
3449,HOLD
3450,HOLD
3451,HOLD
3452,ORDER_BUY
3453,HOLD
3454,HOLD
3455,HOLD
3456,HOLD
3457,HOLD
3458,HOLD
3459,HOLD
3460,HOLD
3461,HOLD
3462,HOLD
3463,HOLD
3464,HOLD
3465,HOLD
3466,HOLD
3467,ORDER_SELL
3468,HOLD
3469,HOLD
3470,HOLD
3471,HOLD
3472,HOLD
3473,HOLD
3474,HOLD
3475,HOLD
3476,HOLD
3477,HOLD
3478,HOLD
3479,HOLD
3480,HOLD
3481,HOLD
3482,HOLD
3483,HOLD
3484,HOLD
3485,HOLD
3486,HOLD
3487,HOLD
3488,HOLD
3489,HOLD
3490,HOLD
3491,HOLD
3492,HOLD
3493,HOLD
3494,HOLD
3495,HOLD
3496,HOLD
3497,HOLD
3498,HOLD
3499,HOLD
3500,HOLD
3501,ORDER_BUY
3502,ORDER_SELL
3503,ORDER_BUY
3504,HOLD
3505,HOLD
3506,HOLD
3507,HOLD
3508,HOLD
3509,HOLD
3510,HOLD
3511,HOLD
3512,HOLD
3513,HOLD
3514,HOLD
3515,HOLD
3516,HOLD
3517,HOLD
3518,HOLD
3519,HOLD
3520,ORDER_SELL
3521,HOLD
3522,HOLD
3523,HOLD
3524,HOLD
3525,HOLD
3526,HOLD
3527,HOLD
3528,HOLD
3529,HOLD
3530,ORDER_BUY
3531,HOLD
3532,HOLD
3533,HOLD
3534,HOLD
3535,HOLD
3536,HOLD
3537,HOLD
3538,HOLD
3539,HOLD
3540,HOLD
3541,HOLD
3542,HOLD
3543,HOLD
3544,HOLD
3545,HOLD
3546,HOLD
3547,HOLD
3548,HOLD
3549,HOLD
3550,HOLD
3551,HOLD
3552,HOLD
3553,HOLD
3554,HOLD
3555,HOLD
3556,HOLD
3557,HOLD
3558,HOLD
3559,HOLD
3560,HOLD
3561,HOLD
3562,HOLD
3563,HOLD
3564,HOLD
3565,HOLD
3566,HOLD
3567,HOLD
3568,HOLD
3569,HOLD
3570,HOLD
3571,HOLD
3572,HOLD
3573,HOLD
3574,HOLD
3575,HOLD
3576,HOLD
3577,HOLD
3578,HOLD
3579,HOLD
3580,HOLD
3581,HOLD
3582,HOLD
3583,HOLD
3584,HOLD
3585,HOLD
3586,HOLD
3587,HOLD
3588,HOLD
3589,HOLD
3590,HOLD
3591,HOLD
3592,HOLD
3593,HOLD
3594,HOLD
3595,HOLD
3596,HOLD
3597,HOLD
3598,HOLD
3599,HOLD
3600,HOLD
3601,HOLD
3602,HOLD
3603,HOLD
3604,HOLD
3605,HOLD
3606,HOLD
3607,HOLD
3608,HOLD
3609,HOLD
3610,HOLD
3611,HOLD
3612,HOLD
3613,HOLD
3614,HOLD
3615,HOLD
3616,HOLD
3617,HOLD
3618,HOLD
3619,HOLD
3620,HOLD
3621,HOLD
3622,HOLD
3623,HOLD
3624,HOLD
3625,HOLD
3626,HOLD
3627,HOLD
3628,HOLD
3629,HOLD
3630,HOLD
3631,HOLD
3632,HOLD
3633,HOLD
3634,HOLD
3635,HOLD
3636,HOLD
3637,HOLD
3638,HOLD
3639,HOLD
3640,HOLD
3641,HOLD
3642,HOLD
3643,HOLD
3644,HOLD
3645,HOLD
3646,HOLD
3647,HOLD
3648,HOLD
3649,HOLD
3650,HOLD
3651,HOLD
3652,HOLD
3653,HOLD
3654,HOLD
3655,HOLD
3656,HOLD
3657,HOLD
3658,HOLD
3659,HOLD
3660,ORDER_SELL
3661,HOLD
3662,HOLD
3663,HOLD
3664,HOLD
3665,HOLD
3666,HOLD
3667,HOLD
3668,HOLD
3669,HOLD
3670,HOLD
3671,HOLD
3672,HOLD
3673,HOLD
3674,HOLD
3675,HOLD
3676,HOLD
3677,HOLD
3678,HOLD
3679,HOLD
3680,HOLD
3681,HOLD
3682,HOLD
3683,HOLD
3684,HOLD
3685,HOLD
3686,HOLD
3687,HOLD
3688,HOLD
3689,HOLD
3690,HOLD
3691,HOLD
3692,HOLD
3693,HOLD
3694,HOLD
3695,HOLD
3696,HOLD
3697,HOLD
3698,HOLD
3699,HOLD
3700,HOLD
3701,HOLD
3702,HOLD
3703,HOLD
3704,HOLD
3705,HOLD
3706,HOLD
3707,HOLD
3708,HOLD
3709,HOLD
3710,HOLD
3711,HOLD
3712,HOLD
3713,HOLD
3714,HOLD
3715,HOLD
3716,HOLD
3717,HOLD
3718,HOLD
3719,HOLD
3720,HOLD
3721,HOLD
3722,HOLD
3723,HOLD
3724,HOLD
3725,HOLD
3726,HOLD
3727,HOLD
3728,HOLD
3729,HOLD
3730,HOLD
3731,HOLD
3732,HOLD
3733,HOLD
3734,HOLD
3735,HOLD
3736,HOLD
3737,HOLD
3738,HOLD
3739,HOLD
3740,HOLD
3741,HOLD
3742,HOLD
3743,HOLD
3744,HOLD
3745,HOLD
3746,HOLD
3747,HOLD
3748,HOLD
3749,HOLD
3750,HOLD
3751,HOLD
3752,HOLD
3753,HOLD
3754,HOLD
3755,HOLD
3756,HOLD
3757,ORDER_BUY
3758,HOLD
3759,HOLD
3760,HOLD
3761,HOLD
3762,HOLD
3763,HOLD
3764,HOLD
3765,HOLD
3766,HOLD
3767,HOLD
3768,HOLD
3769,HOLD
3770,HOLD
3771,HOLD
3772,HOLD
3773,HOLD
3774,HOLD
3775,HOLD
3776,HOLD
3777,HOLD
3778,HOLD
3779,HOLD
3780,HOLD
3781,HOLD
3782,HOLD
3783,HOLD
3784,HOLD
3785,HOLD
3786,HOLD
3787,HOLD
3788,HOLD
3789,HOLD
3790,HOLD
3791,HOLD
3792,HOLD
3793,HOLD
3794,HOLD
3795,HOLD
3796,HOLD
3797,HOLD
3798,HOLD
3799,HOLD
3800,HOLD
3801,HOLD
3802,HOLD
3803,HOLD
3804,HOLD
3805,HOLD
3806,HOLD
3807,HOLD
3808,HOLD
3809,ORDER_SELL
3810,HOLD
3811,HOLD
3812,HOLD
3813,HOLD
3814,HOLD
3815,HOLD
3816,HOLD
3817,HOLD
3818,HOLD
3819,HOLD
3820,HOLD
3821,HOLD
3822,HOLD
3823,HOLD
3824,HOLD
3825,HOLD
3826,ORDER_BUY
3827,HOLD
3828,HOLD
3829,HOLD
3830,HOLD
3831,HOLD
3832,HOLD
3833,HOLD
3834,HOLD
3835,HOLD
3836,HOLD
3837,HOLD
3838,HOLD
3839,HOLD
3840,HOLD
3841,HOLD
3842,HOLD
3843,HOLD
3844,HOLD
3845,HOLD
3846,HOLD
3847,HOLD
3848,HOLD
3849,HOLD
3850,HOLD
3851,HOLD
3852,HOLD
3853,HOLD
3854,HOLD
3855,HOLD
3856,HOLD
3857,HOLD
3858,HOLD
3859,HOLD
3860,HOLD
3861,HOLD
3862,HOLD
3863,HOLD
3864,HOLD
3865,HOLD
3866,HOLD
3867,HOLD
3868,HOLD
3869,HOLD
3870,HOLD
3871,HOLD
3872,HOLD
3873,HOLD
3874,HOLD
3875,HOLD
3876,HOLD
3877,HOLD
3878,HOLD
3879,HOLD
3880,HOLD
3881,HOLD
3882,HOLD
3883,HOLD
3884,HOLD
3885,HOLD
3886,HOLD
3887,HOLD
3888,HOLD
3889,HOLD
3890,HOLD
3891,HOLD
3892,HOLD
3893,HOLD
3894,HOLD
3895,HOLD
3896,HOLD
3897,HOLD
3898,HOLD
3899,HOLD
3900,HOLD
3901,HOLD
3902,HOLD
3903,HOLD
3904,HOLD
3905,HOLD
3906,HOLD
3907,HOLD
3908,HOLD
3909,HOLD
3910,HOLD
3911,HOLD
3912,HOLD
3913,HOLD
3914,HOLD
3915,HOLD
3916,HOLD
3917,HOLD
3918,HOLD
3919,HOLD
3920,HOLD
3921,HOLD
3922,HOLD
3923,HOLD
3924,HOLD
3925,HOLD
3926,HOLD
3927,HOLD
3928,HOLD
3929,HOLD
3930,HOLD
3931,HOLD
3932,HOLD
3933,HOLD
3934,HOLD
3935,HOLD
3936,HOLD
3937,HOLD
3938,HOLD
3939,HOLD
3940,HOLD
3941,HOLD
3942,HOLD
3943,HOLD
3944,HOLD
3945,HOLD
3946,HOLD
3947,HOLD
3948,HOLD
3949,HOLD
3950,HOLD
3951,HOLD
3952,HOLD
3953,HOLD
3954,HOLD
3955,HOLD
3956,HOLD
3957,ORDER_SELL
3958,HOLD
3959,HOLD
3960,HOLD
3961,HOLD
3962,HOLD
3963,HOLD
3964,HOLD
3965,HOLD
3966,HOLD
3967,HOLD
3968,HOLD
3969,HOLD
3970,HOLD
3971,HOLD
3972,HOLD
3973,HOLD
3974,HOLD
3975,ORDER_BUY
3976,HOLD
3977,HOLD
3978,HOLD
3979,HOLD
3980,HOLD
3981,HOLD
3982,HOLD
3983,HOLD
3984,HOLD
3985,HOLD
3986,HOLD
3987,HOLD
3988,HOLD
3989,HOLD
3990,HOLD
3991,HOLD
3992,HOLD
3993,HOLD
3994,HOLD
3995,HOLD
3996,HOLD
3997,HOLD
3998,HOLD
3999,HOLD
4000,ORDER_SELL
4001,HOLD
4002,HOLD
4003,HOLD
4004,HOLD
4005,HOLD
4006,HOLD
4007,HOLD
4008,HOLD
4009,HOLD
4010,HOLD
4011,HOLD
4012,HOLD
4013,HOLD
4014,HOLD
4015,HOLD
4016,HOLD
4017,HOLD
4018,HOLD
4019,HOLD
4020,HOLD
4021,HOLD
4022,HOLD
4023,HOLD
4024,HOLD
4025,HOLD
4026,HOLD
4027,HOLD
4028,HOLD
4029,HOLD
4030,HOLD
4031,HOLD
4032,HOLD
4033,HOLD
4034,HOLD
4035,HOLD
4036,HOLD
4037,HOLD
4038,HOLD
4039,HOLD
4040,HOLD
4041,HOLD
4042,HOLD
4043,ORDER_BUY
4044,HOLD
4045,ORDER_SELL
4046,HOLD
4047,HOLD
4048,HOLD
4049,HOLD
4050,HOLD
4051,ORDER_BUY
4052,HOLD
4053,HOLD
4054,HOLD
4055,HOLD
4056,HOLD
4057,HOLD
4058,HOLD
4059,HOLD
4060,HOLD
4061,HOLD
4062,HOLD
4063,HOLD
4064,HOLD
4065,HOLD
4066,HOLD
4067,HOLD
4068,HOLD
4069,ORDER_SELL
4070,HOLD
4071,HOLD
4072,HOLD
4073,HOLD
4074,HOLD
4075,HOLD
4076,HOLD
4077,HOLD
4078,HOLD
4079,HOLD
4080,HOLD
4081,HOLD
4082,HOLD
4083,HOLD
4084,HOLD
4085,HOLD
4086,HOLD
4087,HOLD
4088,HOLD
4089,HOLD
4090,HOLD
4091,HOLD
4092,HOLD
4093,HOLD
4094,HOLD
4095,HOLD
4096,HOLD
4097,HOLD
4098,HOLD
4099,HOLD
4100,HOLD
4101,HOLD
4102,HOLD
4103,HOLD
4104,HOLD
4105,HOLD
4106,HOLD
4107,HOLD
4108,HOLD
4109,HOLD
4110,HOLD
4111,HOLD
4112,HOLD
4113,HOLD
4114,HOLD
4115,HOLD
4116,HOLD
4117,HOLD
4118,HOLD
4119,HOLD
4120,HOLD
4121,HOLD
4122,HOLD
4123,HOLD
4124,HOLD
4125,HOLD
4126,HOLD
4127,HOLD
4128,HOLD
4129,HOLD
4130,HOLD
4131,HOLD
4132,HOLD
4133,HOLD
4134,HOLD
4135,HOLD
4136,HOLD
4137,HOLD
4138,HOLD
4139,HOLD
4140,HOLD
4141,HOLD
4142,HOLD
4143,HOLD
4144,HOLD
4145,HOLD
4146,HOLD
4147,HOLD
4148,HOLD
4149,HOLD
4150,HOLD
4151,HOLD
4152,HOLD
4153,ORDER_BUY
4154,ORDER_SELL
4155,HOLD
4156,HOLD
4157,HOLD
4158,HOLD
4159,HOLD
4160,HOLD
4161,HOLD
4162,HOLD
4163,HOLD
4164,ORDER_BUY
4165,HOLD
4166,HOLD
4167,HOLD
4168,HOLD
4169,HOLD
4170,HOLD
4171,HOLD
4172,HOLD
4173,HOLD
4174,HOLD
4175,HOLD
4176,HOLD
4177,HOLD
4178,HOLD
4179,HOLD
4180,HOLD
4181,HOLD
4182,HOLD
4183,HOLD
4184,HOLD
4185,HOLD
4186,HOLD
4187,HOLD
4188,HOLD
4189,HOLD
4190,HOLD
4191,ORDER_SELL
4192,HOLD
4193,HOLD
4194,HOLD
4195,HOLD
4196,HOLD
4197,HOLD
4198,HOLD
4199,HOLD
4200,HOLD
4201,HOLD
4202,HOLD
4203,HOLD
4204,HOLD
4205,HOLD
4206,HOLD
4207,HOLD
4208,HOLD
4209,HOLD
4210,HOLD
4211,HOLD
4212,HOLD
4213,HOLD
4214,HOLD
4215,HOLD
4216,HOLD
4217,HOLD
4218,HOLD
4219,HOLD
4220,HOLD
4221,HOLD
4222,HOLD
4223,HOLD
4224,HOLD
4225,HOLD
4226,HOLD
4227,HOLD
4228,HOLD
4229,HOLD
4230,HOLD
4231,HOLD
4232,HOLD
4233,HOLD
4234,HOLD
4235,ORDER_BUY
4236,HOLD
4237,HOLD
4238,HOLD
4239,HOLD
4240,HOLD
4241,HOLD
4242,HOLD
4243,HOLD
4244,HOLD
4245,HOLD
4246,HOLD
4247,HOLD
4248,HOLD
4249,HOLD
4250,HOLD
4251,HOLD
4252,HOLD
4253,HOLD
4254,HOLD
4255,HOLD
4256,HOLD
4257,HOLD
4258,HOLD
4259,HOLD
4260,HOLD
4261,HOLD
4262,HOLD
4263,HOLD
4264,HOLD
4265,HOLD
4266,HOLD
4267,HOLD
4268,HOLD
4269,HOLD
4270,HOLD
4271,HOLD
4272,HOLD
4273,HOLD
4274,HOLD
4275,HOLD
4276,HOLD
4277,HOLD
4278,HOLD
4279,HOLD
4280,HOLD
4281,HOLD
4282,HOLD
4283,HOLD
4284,HOLD
4285,HOLD
4286,HOLD
4287,HOLD
4288,HOLD
4289,HOLD
4290,HOLD
4291,HOLD
4292,HOLD
4293,HOLD
4294,HOLD
4295,HOLD
4296,HOLD
4297,HOLD
4298,HOLD
4299,HOLD
4300,HOLD
4301,HOLD
4302,HOLD
4303,HOLD
4304,HOLD
4305,HOLD
4306,HOLD
4307,ORDER_SELL
4308,HOLD
4309,HOLD
4310,HOLD
4311,HOLD
4312,HOLD
4313,HOLD
4314,HOLD
4315,HOLD
4316,HOLD
4317,HOLD
4318,HOLD
4319,HOLD
4320,HOLD
4321,HOLD
4322,HOLD
4323,HOLD
4324,HOLD
4325,HOLD
4326,HOLD
4327,HOLD
4328,HOLD
4329,HOLD
4330,HOLD
4331,HOLD
4332,HOLD
4333,HOLD
4334,HOLD
4335,HOLD
4336,HOLD
4337,HOLD
4338,HOLD
4339,HOLD
4340,HOLD
4341,HOLD
4342,HOLD
4343,HOLD
4344,HOLD
4345,HOLD
4346,HOLD
4347,HOLD
4348,HOLD
4349,HOLD
4350,HOLD
4351,HOLD
4352,HOLD
4353,HOLD
4354,HOLD
4355,HOLD
4356,HOLD
4357,HOLD
4358,HOLD
4359,HOLD
4360,HOLD
4361,HOLD
4362,HOLD
4363,HOLD
4364,HOLD
4365,HOLD
4366,HOLD
4367,HOLD
4368,HOLD
4369,HOLD
4370,HOLD
4371,HOLD
4372,HOLD
4373,HOLD
4374,HOLD
4375,HOLD
4376,HOLD
4377,HOLD
4378,HOLD
4379,HOLD
4380,HOLD
4381,ORDER_BUY
4382,HOLD
4383,HOLD
4384,HOLD
4385,HOLD
4386,HOLD
4387,HOLD
4388,HOLD
4389,HOLD
4390,HOLD
4391,HOLD
4392,HOLD
4393,HOLD
4394,HOLD
4395,HOLD
4396,HOLD
4397,HOLD
4398,HOLD
4399,HOLD
4400,HOLD
4401,HOLD
4402,HOLD
4403,HOLD
4404,HOLD
4405,HOLD
4406,HOLD
4407,HOLD
4408,HOLD
4409,HOLD
4410,HOLD
4411,HOLD
4412,HOLD
4413,HOLD
4414,HOLD
4415,HOLD
4416,HOLD
4417,HOLD
4418,HOLD
4419,HOLD
4420,ORDER_SELL
4421,HOLD
4422,HOLD
4423,HOLD
4424,HOLD
4425,HOLD
4426,HOLD
4427,HOLD
4428,HOLD
4429,HOLD
4430,HOLD
4431,HOLD
4432,HOLD
4433,HOLD
4434,HOLD
4435,HOLD
4436,HOLD
4437,HOLD
4438,HOLD
4439,HOLD
4440,HOLD
4441,HOLD
4442,HOLD
4443,HOLD
4444,HOLD
4445,HOLD
4446,HOLD
4447,HOLD
4448,HOLD
4449,HOLD
4450,HOLD
4451,HOLD
4452,HOLD
4453,HOLD
4454,HOLD
4455,HOLD
4456,HOLD
4457,HOLD
4458,HOLD
4459,HOLD
4460,HOLD
4461,HOLD
4462,HOLD
4463,HOLD
4464,HOLD
4465,HOLD
4466,HOLD
4467,HOLD
4468,HOLD
4469,ORDER_BUY
4470,HOLD
4471,HOLD
4472,HOLD
4473,HOLD
4474,HOLD
4475,HOLD
4476,ORDER_SELL
4477,HOLD
4478,HOLD
4479,HOLD
4480,HOLD
4481,HOLD
4482,HOLD
4483,HOLD
4484,HOLD
4485,HOLD
4486,HOLD
4487,HOLD
4488,HOLD
4489,HOLD
4490,HOLD
4491,HOLD
4492,HOLD
4493,HOLD
4494,HOLD
4495,HOLD
4496,HOLD
4497,HOLD
4498,HOLD
4499,HOLD
4500,HOLD
4501,HOLD
4502,HOLD
4503,HOLD
4504,HOLD
4505,ORDER_BUY
4506,HOLD
4507,HOLD
4508,HOLD
4509,HOLD
4510,HOLD
4511,HOLD
4512,HOLD
4513,HOLD
4514,HOLD
4515,HOLD
4516,HOLD
4517,HOLD
4518,HOLD
4519,HOLD
4520,HOLD
4521,HOLD
4522,HOLD
4523,HOLD
4524,HOLD
4525,HOLD
4526,HOLD
4527,HOLD
4528,HOLD
4529,HOLD
4530,HOLD
4531,HOLD
4532,HOLD
4533,HOLD
4534,HOLD
4535,HOLD
4536,HOLD
4537,HOLD
4538,HOLD
4539,HOLD
4540,HOLD
4541,HOLD
4542,HOLD
4543,HOLD
4544,HOLD
4545,HOLD
4546,HOLD
4547,HOLD
4548,HOLD
4549,HOLD
4550,HOLD
4551,HOLD
4552,HOLD
4553,HOLD
4554,HOLD
4555,HOLD
4556,HOLD
4557,HOLD
4558,HOLD
4559,HOLD
4560,HOLD
4561,HOLD
4562,HOLD
4563,HOLD
4564,HOLD
4565,HOLD
4566,HOLD
4567,HOLD
4568,HOLD
4569,HOLD
4570,HOLD
4571,HOLD
4572,HOLD
4573,HOLD
4574,HOLD
4575,HOLD
4576,HOLD
4577,HOLD
4578,HOLD
4579,HOLD
4580,HOLD
4581,HOLD
4582,HOLD
4583,HOLD
4584,HOLD
4585,HOLD
4586,HOLD
4587,HOLD
4588,HOLD
4589,HOLD
4590,HOLD
4591,HOLD
4592,HOLD
4593,HOLD
4594,ORDER_SELL
4595,HOLD
4596,HOLD
4597,HOLD
4598,HOLD
4599,HOLD
4600,HOLD
4601,HOLD
4602,HOLD
4603,HOLD
4604,HOLD
4605,HOLD
4606,HOLD
4607,HOLD
4608,HOLD
4609,HOLD
4610,HOLD
4611,HOLD
4612,HOLD
4613,HOLD
4614,HOLD
4615,HOLD
4616,HOLD
4617,HOLD
4618,HOLD
4619,HOLD
4620,HOLD
4621,HOLD
4622,HOLD
4623,HOLD
4624,HOLD
4625,HOLD
4626,HOLD
4627,HOLD
4628,HOLD
4629,HOLD
4630,HOLD
4631,ORDER_BUY
4632,HOLD
4633,HOLD
4634,HOLD
4635,HOLD
4636,HOLD
4637,HOLD
4638,HOLD
4639,HOLD
4640,HOLD
4641,HOLD
4642,ORDER_SELL
4643,HOLD
4644,ORDER_BUY
4645,HOLD
4646,HOLD
4647,HOLD
4648,HOLD
4649,ORDER_SELL
4650,ORDER_BUY
4651,ORDER_SELL
4652,ORDER_BUY
4653,HOLD
4654,ORDER_SELL
4655,HOLD
4656,HOLD
4657,HOLD
4658,HOLD
4659,HOLD
4660,HOLD
4661,HOLD
4662,HOLD
4663,HOLD
4664,HOLD
4665,HOLD
4666,HOLD
4667,HOLD
4668,HOLD
4669,HOLD
4670,HOLD
4671,ORDER_BUY
4672,HOLD
4673,HOLD
4674,HOLD
4675,HOLD
4676,HOLD
4677,HOLD
4678,HOLD
4679,HOLD
4680,HOLD
4681,HOLD
4682,HOLD
4683,HOLD
4684,HOLD
4685,HOLD
4686,HOLD
4687,HOLD
4688,HOLD
4689,HOLD
4690,HOLD
4691,HOLD
4692,HOLD
4693,HOLD
4694,HOLD
4695,HOLD
4696,ORDER_SELL
4697,HOLD
