,0
4698,HOLD
4699,HOLD
4700,HOLD
4701,HOLD
4702,HOLD
4703,HOLD
4704,HOLD
4705,HOLD
4706,HOLD
4707,HOLD
4708,HOLD
4709,HOLD
4710,HOLD
4711,HOLD
4712,HOLD
4713,HOLD
4714,HOLD
4715,HOLD
4716,HOLD
4717,HOLD
4718,HOLD
4719,HOLD
4720,HOLD
4721,HOLD
4722,HOLD
4723,HOLD
4724,HOLD
4725,HOLD
4726,ORDER_BUY
4727,HOLD
4728,HOLD
4729,HOLD
4730,HOLD
4731,HOLD
4732,HOLD
4733,HOLD
4734,HOLD
4735,HOLD
4736,HOLD
4737,HOLD
4738,HOLD
4739,HOLD
4740,HOLD
4741,HOLD
4742,HOLD
4743,HOLD
4744,HOLD
4745,HOLD
4746,HOLD
4747,HOLD
4748,HOLD
4749,HOLD
4750,ORDER_SELL
4751,HOLD
4752,HOLD
4753,HOLD
4754,HOLD
4755,HOLD
4756,HOLD
4757,HOLD
4758,HOLD
4759,HOLD
4760,HOLD
4761,HOLD
4762,HOLD
4763,HOLD
4764,HOLD
4765,HOLD
4766,HOLD
4767,HOLD
4768,HOLD
4769,HOLD
4770,HOLD
4771,HOLD
4772,HOLD
4773,HOLD
4774,HOLD
4775,HOLD
4776,HOLD
4777,HOLD
4778,HOLD
4779,HOLD
4780,HOLD
4781,HOLD
4782,HOLD
4783,HOLD
4784,HOLD
4785,HOLD
4786,HOLD
4787,HOLD
4788,HOLD
4789,HOLD
4790,HOLD
4791,HOLD
4792,ORDER_BUY
4793,HOLD
4794,HOLD
4795,HOLD
4796,HOLD
4797,HOLD
4798,HOLD
4799,HOLD
4800,HOLD
4801,HOLD
4802,HOLD
4803,HOLD
4804,HOLD
4805,HOLD
4806,HOLD
4807,HOLD
4808,HOLD
4809,HOLD
4810,HOLD
4811,ORDER_SELL
4812,HOLD
4813,HOLD
4814,HOLD
4815,HOLD
4816,HOLD
4817,HOLD
4818,HOLD
4819,HOLD
4820,HOLD
4821,HOLD
4822,HOLD
4823,HOLD
4824,HOLD
4825,HOLD
4826,HOLD
4827,HOLD
4828,HOLD
4829,HOLD
4830,HOLD
4831,HOLD
4832,HOLD
4833,HOLD
4834,HOLD
4835,HOLD
4836,HOLD
4837,HOLD
4838,HOLD
4839,HOLD
4840,HOLD
4841,HOLD
4842,HOLD
4843,HOLD
4844,HOLD
4845,HOLD
4846,HOLD
4847,HOLD
4848,HOLD
4849,HOLD
4850,HOLD
4851,HOLD
4852,HOLD
4853,HOLD
4854,HOLD
4855,HOLD
4856,HOLD
4857,HOLD
4858,HOLD
4859,HOLD
4860,HOLD
4861,HOLD
4862,HOLD
4863,HOLD
4864,HOLD
4865,HOLD
4866,HOLD
4867,HOLD
4868,HOLD
4869,HOLD
4870,HOLD
4871,HOLD
4872,HOLD
4873,HOLD
4874,HOLD
4875,HOLD
4876,HOLD
4877,HOLD
4878,HOLD
4879,HOLD
4880,HOLD
4881,HOLD
4882,HOLD
4883,HOLD
4884,HOLD
4885,HOLD
4886,HOLD
4887,ORDER_BUY
4888,HOLD
4889,HOLD
4890,HOLD
4891,HOLD
4892,HOLD
4893,HOLD
4894,HOLD
4895,HOLD
4896,HOLD
4897,HOLD
4898,HOLD
4899,ORDER_SELL
4900,HOLD
4901,HOLD
4902,HOLD
4903,HOLD
4904,HOLD
4905,HOLD
4906,HOLD
4907,HOLD
4908,HOLD
4909,HOLD
4910,HOLD
4911,HOLD
4912,HOLD
4913,HOLD
4914,HOLD
4915,HOLD
4916,HOLD
4917,HOLD
4918,HOLD
4919,HOLD
4920,HOLD
4921,HOLD
4922,HOLD
4923,HOLD
4924,HOLD
4925,HOLD
4926,HOLD
4927,HOLD
4928,HOLD
4929,HOLD
4930,HOLD
4931,HOLD
4932,HOLD
4933,HOLD
4934,HOLD
4935,HOLD
4936,HOLD
4937,HOLD
4938,HOLD
4939,ORDER_BUY
4940,HOLD
4941,HOLD
4942,HOLD
4943,HOLD
4944,HOLD
4945,HOLD
4946,HOLD
4947,HOLD
4948,HOLD
4949,HOLD
4950,HOLD
4951,HOLD
4952,HOLD
4953,HOLD
4954,ORDER_SELL
4955,HOLD
4956,HOLD
4957,HOLD
4958,HOLD
4959,HOLD
4960,HOLD
4961,HOLD
4962,HOLD
4963,HOLD
4964,HOLD
4965,HOLD
4966,HOLD
4967,HOLD
4968,HOLD
4969,HOLD
4970,HOLD
4971,HOLD
4972,HOLD
4973,HOLD
4974,HOLD
4975,HOLD
4976,HOLD
4977,HOLD
4978,HOLD
4979,HOLD
4980,HOLD
4981,HOLD
4982,HOLD
4983,HOLD
4984,HOLD
4985,HOLD
4986,HOLD
4987,HOLD
4988,HOLD
4989,HOLD
4990,HOLD
4991,HOLD
4992,HOLD
4993,HOLD
4994,HOLD
4995,HOLD
4996,HOLD
4997,HOLD
4998,HOLD
4999,HOLD
5000,HOLD
5001,HOLD
5002,HOLD
5003,HOLD
5004,HOLD
5005,HOLD
5006,HOLD
5007,HOLD
5008,HOLD
5009,HOLD
5010,HOLD
5011,HOLD
5012,HOLD
5013,HOLD
5014,HOLD
5015,HOLD
5016,HOLD
5017,HOLD
5018,HOLD
5019,HOLD
5020,HOLD
5021,HOLD
5022,HOLD
5023,HOLD
5024,HOLD
5025,HOLD
5026,HOLD
5027,HOLD
5028,HOLD
5029,HOLD
5030,HOLD
5031,HOLD
5032,HOLD
5033,HOLD
5034,HOLD
5035,HOLD
5036,HOLD
5037,HOLD
5038,HOLD
5039,HOLD
5040,HOLD
5041,HOLD
5042,HOLD
5043,HOLD
5044,HOLD
5045,HOLD
5046,HOLD
5047,HOLD
5048,HOLD
5049,HOLD
5050,HOLD
5051,HOLD
5052,HOLD
5053,HOLD
5054,HOLD
5055,HOLD
5056,HOLD
5057,HOLD
5058,HOLD
5059,HOLD
5060,HOLD
5061,HOLD
5062,HOLD
5063,HOLD
5064,HOLD
5065,HOLD
5066,HOLD
5067,HOLD
5068,HOLD
5069,HOLD
5070,HOLD
5071,HOLD
5072,HOLD
5073,HOLD
5074,HOLD
5075,HOLD
5076,HOLD
5077,HOLD
5078,HOLD
5079,HOLD
5080,ORDER_BUY
5081,HOLD
5082,HOLD
5083,HOLD
5084,HOLD
5085,HOLD
5086,HOLD
5087,HOLD
5088,HOLD
5089,HOLD
5090,HOLD
5091,HOLD
5092,HOLD
5093,HOLD
5094,HOLD
5095,HOLD
5096,HOLD
5097,HOLD
5098,HOLD
5099,HOLD
5100,HOLD
5101,HOLD
5102,HOLD
5103,HOLD
5104,HOLD
5105,HOLD
5106,HOLD
5107,HOLD
5108,HOLD
5109,HOLD
5110,HOLD
5111,HOLD
5112,HOLD
5113,HOLD
5114,HOLD
5115,HOLD
5116,HOLD
5117,HOLD
5118,HOLD
5119,HOLD
5120,HOLD
5121,HOLD
5122,HOLD
5123,HOLD
5124,HOLD
5125,HOLD
5126,HOLD
5127,HOLD
5128,HOLD
5129,ORDER_SELL
5130,HOLD
5131,HOLD
5132,HOLD
5133,HOLD
5134,HOLD
5135,HOLD
5136,HOLD
5137,HOLD
5138,HOLD
5139,ORDER_BUY
5140,HOLD
5141,HOLD
5142,HOLD
5143,HOLD
5144,HOLD
5145,HOLD
5146,HOLD
5147,HOLD
5148,HOLD
5149,HOLD
5150,HOLD
5151,HOLD
5152,HOLD
5153,HOLD
5154,HOLD
5155,HOLD
5156,HOLD
5157,HOLD
5158,HOLD
5159,HOLD
5160,HOLD
5161,HOLD
5162,HOLD
5163,HOLD
5164,HOLD
5165,HOLD
5166,HOLD
5167,HOLD
5168,HOLD
5169,HOLD
5170,HOLD
5171,HOLD
5172,HOLD
5173,HOLD
5174,HOLD
5175,HOLD
5176,HOLD
5177,HOLD
5178,HOLD
5179,HOLD
5180,HOLD
5181,HOLD
5182,HOLD
5183,HOLD
5184,HOLD
5185,HOLD
5186,HOLD
5187,HOLD
5188,HOLD
5189,HOLD
5190,HOLD
5191,HOLD
5192,HOLD
5193,HOLD
5194,HOLD
5195,HOLD
5196,HOLD
5197,HOLD
5198,HOLD
5199,HOLD
5200,HOLD
5201,HOLD
5202,HOLD
5203,HOLD
5204,HOLD
5205,HOLD
5206,HOLD
5207,HOLD
5208,HOLD
5209,HOLD
5210,HOLD
5211,HOLD
5212,HOLD
5213,HOLD
5214,HOLD
5215,HOLD
5216,HOLD
5217,HOLD
5218,HOLD
5219,HOLD
5220,HOLD
5221,HOLD
5222,HOLD
5223,HOLD
5224,HOLD
5225,HOLD
5226,HOLD
5227,HOLD
5228,HOLD
5229,HOLD
5230,HOLD
5231,HOLD
5232,HOLD
5233,HOLD
5234,HOLD
5235,HOLD
5236,HOLD
5237,HOLD
5238,HOLD
5239,HOLD
5240,HOLD
5241,HOLD
5242,HOLD
5243,HOLD
5244,HOLD
5245,HOLD
5246,HOLD
5247,HOLD
5248,HOLD
5249,HOLD
5250,HOLD
5251,HOLD
5252,HOLD
5253,HOLD
5254,HOLD
5255,HOLD
5256,HOLD
5257,HOLD
5258,HOLD
5259,HOLD
5260,HOLD
5261,HOLD
5262,HOLD
5263,HOLD
5264,HOLD
5265,HOLD
5266,HOLD
5267,HOLD
5268,HOLD
5269,HOLD
5270,HOLD
5271,HOLD
5272,HOLD
5273,HOLD
5274,HOLD
5275,HOLD
5276,HOLD
5277,HOLD
5278,ORDER_SELL
5279,HOLD
5280,HOLD
5281,HOLD
5282,HOLD
5283,HOLD
5284,HOLD
5285,HOLD
5286,HOLD
5287,HOLD
5288,HOLD
5289,HOLD
5290,HOLD
5291,HOLD
5292,HOLD
5293,HOLD
5294,HOLD
5295,HOLD
5296,HOLD
5297,HOLD
5298,HOLD
5299,HOLD
5300,HOLD
5301,HOLD
5302,HOLD
5303,HOLD
5304,HOLD
5305,HOLD
5306,HOLD
5307,HOLD
5308,HOLD
5309,HOLD
5310,HOLD
5311,HOLD
5312,HOLD
5313,HOLD
5314,HOLD
5315,HOLD
5316,HOLD
5317,HOLD
5318,HOLD
5319,HOLD
5320,HOLD
5321,HOLD
5322,HOLD
5323,HOLD
5324,HOLD
5325,HOLD
5326,ORDER_BUY
5327,HOLD
5328,HOLD
5329,HOLD
5330,HOLD
5331,HOLD
5332,HOLD
5333,HOLD
5334,HOLD
5335,HOLD
5336,HOLD
5337,ORDER_SELL
5338,HOLD
5339,HOLD
5340,HOLD
5341,HOLD
5342,HOLD
5343,HOLD
5344,HOLD
5345,HOLD
5346,HOLD
5347,HOLD
5348,HOLD
5349,HOLD
5350,HOLD
5351,HOLD
5352,HOLD
5353,HOLD
5354,HOLD
5355,HOLD
5356,HOLD
5357,HOLD
5358,HOLD
5359,HOLD
5360,HOLD
5361,HOLD
5362,HOLD
5363,HOLD
5364,HOLD
5365,HOLD
5366,HOLD
5367,HOLD
5368,HOLD
5369,HOLD
5370,HOLD
5371,HOLD
5372,HOLD
5373,HOLD
5374,HOLD
5375,HOLD
5376,HOLD
5377,HOLD
5378,HOLD
5379,HOLD
5380,HOLD
5381,HOLD
5382,HOLD
5383,HOLD
5384,HOLD
5385,HOLD
5386,HOLD
5387,HOLD
5388,HOLD
5389,HOLD
5390,HOLD
5391,HOLD
5392,HOLD
5393,HOLD
5394,HOLD
5395,HOLD
5396,HOLD
5397,HOLD
5398,HOLD
5399,HOLD
5400,HOLD
5401,HOLD
5402,HOLD
5403,HOLD
5404,HOLD
5405,HOLD
5406,HOLD
5407,HOLD
5408,HOLD
5409,HOLD
5410,HOLD
5411,HOLD
5412,HOLD
5413,HOLD
5414,HOLD
5415,HOLD
5416,HOLD
5417,HOLD
5418,HOLD
5419,HOLD
5420,HOLD
5421,HOLD
5422,HOLD
5423,HOLD
5424,HOLD
5425,HOLD
5426,HOLD
5427,HOLD
5428,HOLD
5429,HOLD
5430,HOLD
5431,HOLD
5432,HOLD
5433,HOLD
5434,HOLD
5435,HOLD
5436,HOLD
5437,HOLD
5438,HOLD
5439,HOLD
5440,HOLD
5441,HOLD
5442,HOLD
5443,HOLD
5444,HOLD
5445,HOLD
5446,HOLD
5447,HOLD
5448,HOLD
5449,HOLD
5450,HOLD
5451,HOLD
5452,HOLD
5453,HOLD
5454,HOLD
5455,HOLD
5456,HOLD
5457,HOLD
5458,HOLD
5459,HOLD
5460,HOLD
5461,HOLD
5462,HOLD
5463,HOLD
5464,HOLD
5465,HOLD
5466,HOLD
5467,HOLD
5468,HOLD
5469,HOLD
5470,HOLD
5471,HOLD
5472,HOLD
5473,HOLD
5474,HOLD
5475,HOLD
5476,HOLD
5477,HOLD
5478,ORDER_BUY
5479,HOLD
5480,ORDER_SELL
5481,HOLD
5482,HOLD
5483,HOLD
5484,HOLD
5485,HOLD
5486,HOLD
5487,HOLD
5488,HOLD
5489,HOLD
5490,HOLD
5491,HOLD
5492,HOLD
5493,HOLD
5494,HOLD
5495,HOLD
5496,HOLD
5497,HOLD
5498,HOLD
5499,HOLD
5500,HOLD
5501,HOLD
5502,HOLD
5503,HOLD
5504,HOLD
5505,HOLD
5506,HOLD
5507,HOLD
5508,HOLD
5509,HOLD
5510,HOLD
5511,HOLD
5512,HOLD
5513,HOLD
5514,HOLD
5515,HOLD
5516,HOLD
5517,HOLD
5518,HOLD
5519,HOLD
5520,HOLD
5521,HOLD
5522,HOLD
5523,HOLD
5524,HOLD
5525,HOLD
5526,HOLD
5527,ORDER_BUY
5528,HOLD
5529,HOLD
5530,HOLD
5531,ORDER_SELL
5532,HOLD
5533,HOLD
5534,HOLD
5535,HOLD
5536,HOLD
5537,ORDER_BUY
5538,HOLD
5539,HOLD
5540,HOLD
5541,HOLD
5542,HOLD
5543,HOLD
5544,HOLD
5545,HOLD
5546,HOLD
5547,HOLD
5548,HOLD
5549,HOLD
5550,HOLD
5551,HOLD
5552,HOLD
5553,HOLD
5554,ORDER_SELL
5555,HOLD
5556,HOLD
5557,HOLD
5558,HOLD
5559,HOLD
5560,HOLD
5561,HOLD
5562,ORDER_BUY
5563,HOLD
5564,HOLD
5565,HOLD
5566,HOLD
5567,HOLD
5568,HOLD
5569,HOLD
5570,HOLD
5571,HOLD
5572,ORDER_SELL
5573,HOLD
5574,HOLD
5575,HOLD
5576,HOLD
5577,HOLD
5578,HOLD
5579,HOLD
5580,HOLD
5581,HOLD
5582,HOLD
5583,HOLD
5584,HOLD
5585,HOLD
5586,HOLD
5587,HOLD
5588,HOLD
5589,HOLD
5590,HOLD
5591,HOLD
5592,HOLD
5593,HOLD
5594,HOLD
5595,HOLD
5596,HOLD
5597,HOLD
5598,HOLD
5599,HOLD
5600,HOLD
5601,HOLD
5602,HOLD
5603,HOLD
5604,HOLD
5605,HOLD
5606,HOLD
5607,HOLD
5608,HOLD
5609,HOLD
5610,HOLD
5611,HOLD
5612,HOLD
5613,HOLD
5614,HOLD
5615,HOLD
5616,HOLD
5617,ORDER_BUY
5618,HOLD
5619,HOLD
5620,HOLD
5621,HOLD
5622,HOLD
5623,HOLD
5624,HOLD
5625,HOLD
5626,HOLD
5627,HOLD
5628,HOLD
5629,HOLD
5630,HOLD
5631,HOLD
5632,HOLD
5633,HOLD
5634,HOLD
5635,HOLD
5636,HOLD
5637,HOLD
5638,HOLD
5639,HOLD
5640,HOLD
5641,HOLD
5642,HOLD
5643,HOLD
5644,HOLD
5645,HOLD
5646,HOLD
5647,HOLD
5648,HOLD
5649,HOLD
5650,HOLD
5651,ORDER_SELL
5652,HOLD
5653,HOLD
5654,HOLD
5655,HOLD
5656,HOLD
5657,HOLD
5658,ORDER_BUY
5659,HOLD
5660,HOLD
5661,HOLD
5662,ORDER_SELL
5663,HOLD
5664,HOLD
5665,HOLD
5666,HOLD
5667,HOLD
5668,HOLD
5669,HOLD
5670,HOLD
5671,HOLD
5672,HOLD
5673,HOLD
5674,HOLD
5675,ORDER_BUY
5676,HOLD
5677,HOLD
5678,HOLD
5679,HOLD
5680,HOLD
5681,HOLD
5682,HOLD
5683,HOLD
5684,HOLD
5685,HOLD
5686,HOLD
5687,HOLD
5688,HOLD
5689,HOLD
5690,HOLD
5691,HOLD
5692,HOLD
5693,HOLD
5694,HOLD
5695,HOLD
5696,HOLD
5697,HOLD
5698,HOLD
5699,ORDER_SELL
5700,HOLD
5701,HOLD
5702,HOLD
5703,HOLD
5704,HOLD
5705,HOLD
5706,HOLD
5707,HOLD
5708,HOLD
5709,HOLD
5710,HOLD
5711,HOLD
5712,HOLD
5713,HOLD
5714,HOLD
5715,HOLD
5716,HOLD
5717,HOLD
5718,ORDER_BUY
5719,HOLD
5720,HOLD
5721,ORDER_SELL
5722,HOLD
5723,ORDER_BUY
5724,HOLD
5725,HOLD
5726,HOLD
5727,HOLD
5728,HOLD
5729,HOLD
5730,HOLD
5731,HOLD
5732,HOLD
5733,HOLD
5734,HOLD
5735,HOLD
5736,HOLD
5737,HOLD
5738,HOLD
5739,HOLD
5740,HOLD
5741,HOLD
5742,HOLD
5743,HOLD
5744,HOLD
5745,HOLD
5746,HOLD
5747,HOLD
5748,HOLD
5749,HOLD
5750,HOLD
5751,HOLD
5752,HOLD
5753,ORDER_SELL
5754,HOLD
5755,HOLD
5756,HOLD
5757,HOLD
5758,HOLD
5759,HOLD
5760,HOLD
5761,HOLD
5762,HOLD
5763,HOLD
5764,HOLD
5765,HOLD
5766,HOLD
5767,ORDER_BUY
5768,HOLD
5769,HOLD
5770,HOLD
5771,HOLD
5772,HOLD
5773,HOLD
5774,HOLD
5775,HOLD
5776,HOLD
5777,HOLD
5778,HOLD
5779,HOLD
5780,HOLD
5781,HOLD
5782,HOLD
5783,HOLD
5784,HOLD
5785,HOLD
5786,HOLD
5787,HOLD
5788,HOLD
5789,HOLD
5790,HOLD
5791,HOLD
5792,HOLD
5793,HOLD
5794,HOLD
5795,HOLD
5796,HOLD
5797,HOLD
5798,HOLD
5799,HOLD
5800,HOLD
5801,HOLD
5802,HOLD
5803,HOLD
5804,HOLD
5805,HOLD
5806,HOLD
5807,HOLD
5808,HOLD
5809,HOLD
5810,HOLD
5811,HOLD
5812,HOLD
5813,HOLD
5814,HOLD
5815,HOLD
5816,HOLD
5817,HOLD
5818,HOLD
5819,HOLD
5820,HOLD
5821,HOLD
5822,HOLD
5823,HOLD
5824,HOLD
5825,HOLD
5826,HOLD
5827,HOLD
5828,HOLD
5829,HOLD
5830,HOLD
5831,HOLD
5832,HOLD
5833,HOLD
5834,HOLD
5835,HOLD
5836,HOLD
5837,HOLD
5838,HOLD
5839,HOLD
5840,HOLD
5841,ORDER_SELL
5842,HOLD
5843,HOLD
5844,HOLD
5845,HOLD
5846,HOLD
5847,HOLD
5848,HOLD
5849,HOLD
5850,HOLD
5851,HOLD
5852,HOLD
5853,HOLD
5854,HOLD
5855,HOLD
5856,HOLD
5857,HOLD
5858,HOLD
5859,HOLD
5860,HOLD
5861,HOLD
5862,HOLD
5863,HOLD
5864,HOLD
5865,HOLD
5866,HOLD
5867,HOLD
5868,HOLD
5869,HOLD
5870,HOLD
5871,HOLD
5872,HOLD
5873,HOLD
5874,HOLD
5875,HOLD
5876,HOLD
5877,HOLD
5878,HOLD
5879,HOLD
5880,HOLD
5881,HOLD
5882,HOLD
5883,HOLD
5884,HOLD
5885,HOLD
5886,HOLD
5887,HOLD
5888,HOLD
5889,HOLD
5890,HOLD
5891,ORDER_BUY
5892,HOLD
5893,HOLD
5894,HOLD
5895,HOLD
5896,HOLD
5897,HOLD
5898,HOLD
5899,HOLD
5900,HOLD
5901,HOLD
5902,HOLD
5903,HOLD
5904,HOLD
5905,HOLD
5906,HOLD
5907,HOLD
5908,HOLD
5909,HOLD
5910,HOLD
5911,HOLD
5912,HOLD
5913,HOLD
5914,HOLD
5915,HOLD
5916,HOLD
5917,HOLD
5918,HOLD
5919,HOLD
5920,HOLD
5921,HOLD
5922,HOLD
5923,HOLD
5924,HOLD
5925,HOLD
5926,HOLD
5927,HOLD
5928,HOLD
5929,HOLD
5930,HOLD
5931,HOLD
5932,HOLD
5933,HOLD
5934,HOLD
5935,HOLD
5936,HOLD
5937,HOLD
5938,HOLD
5939,HOLD
5940,HOLD
5941,HOLD
5942,HOLD
5943,ORDER_SELL
5944,HOLD
5945,HOLD
5946,HOLD
5947,HOLD
5948,HOLD
5949,HOLD
5950,HOLD
5951,HOLD
5952,HOLD
5953,HOLD
5954,HOLD
5955,HOLD
5956,HOLD
5957,HOLD
5958,HOLD
5959,HOLD
5960,HOLD
5961,HOLD
5962,HOLD
5963,HOLD
5964,HOLD
5965,HOLD
5966,HOLD
5967,HOLD
5968,HOLD
5969,HOLD
5970,HOLD
5971,HOLD
5972,HOLD
5973,HOLD
5974,HOLD
5975,HOLD
5976,HOLD
5977,HOLD
5978,HOLD
5979,HOLD
5980,HOLD
5981,HOLD
5982,HOLD
5983,HOLD
5984,HOLD
5985,HOLD
5986,HOLD
5987,HOLD
5988,HOLD
5989,HOLD
5990,HOLD
5991,HOLD
5992,HOLD
5993,HOLD
5994,HOLD
5995,HOLD
5996,HOLD
5997,HOLD
5998,HOLD
5999,HOLD
6000,HOLD
6001,ORDER_BUY
6002,HOLD
6003,HOLD
6004,HOLD
6005,HOLD
6006,ORDER_SELL
6007,HOLD
6008,HOLD
6009,HOLD
6010,HOLD
6011,HOLD
6012,HOLD
6013,HOLD
6014,HOLD
6015,HOLD
6016,HOLD
6017,HOLD
6018,HOLD
6019,HOLD
6020,HOLD
6021,HOLD
6022,HOLD
6023,HOLD
6024,HOLD
6025,HOLD
6026,HOLD
6027,HOLD
6028,HOLD
6029,HOLD
6030,HOLD
6031,HOLD
6032,HOLD
6033,HOLD
6034,HOLD
6035,HOLD
6036,HOLD
6037,HOLD
6038,HOLD
6039,HOLD
6040,HOLD
6041,HOLD
6042,HOLD
6043,HOLD
6044,HOLD
6045,HOLD
6046,HOLD
6047,HOLD
6048,HOLD
6049,HOLD
6050,HOLD
6051,HOLD
6052,HOLD
6053,HOLD
6054,ORDER_BUY
6055,HOLD
6056,HOLD
6057,HOLD
6058,HOLD
6059,HOLD
6060,HOLD
6061,HOLD
6062,HOLD
6063,HOLD
6064,HOLD
6065,HOLD
6066,HOLD
6067,HOLD
6068,HOLD
6069,HOLD
6070,HOLD
6071,HOLD
6072,HOLD
6073,HOLD
6074,HOLD
6075,HOLD
6076,HOLD
6077,HOLD
6078,HOLD
6079,HOLD
6080,HOLD
6081,HOLD
6082,HOLD
6083,HOLD
6084,HOLD
6085,HOLD
6086,HOLD
6087,HOLD
6088,HOLD
6089,HOLD
6090,HOLD
6091,HOLD
6092,HOLD
6093,HOLD
6094,HOLD
6095,HOLD
6096,HOLD
6097,HOLD
6098,HOLD
6099,HOLD
6100,HOLD
6101,HOLD
6102,HOLD
6103,HOLD
6104,HOLD
6105,HOLD
6106,HOLD
6107,HOLD
6108,HOLD
6109,HOLD
6110,HOLD
6111,HOLD
6112,HOLD
6113,HOLD
6114,HOLD
6115,HOLD
6116,HOLD
6117,HOLD
6118,HOLD
6119,HOLD
6120,HOLD
6121,HOLD
6122,HOLD
6123,HOLD
6124,HOLD
6125,HOLD
6126,HOLD
6127,HOLD
6128,HOLD
6129,HOLD
6130,HOLD
6131,HOLD
6132,HOLD
6133,HOLD
6134,ORDER_SELL
6135,HOLD
6136,HOLD
6137,HOLD
6138,HOLD
6139,HOLD
6140,HOLD
6141,HOLD
6142,HOLD
6143,HOLD
6144,ORDER_BUY
6145,ORDER_SELL
6146,HOLD
6147,HOLD
6148,ORDER_BUY
6149,HOLD
6150,HOLD
6151,HOLD
6152,HOLD
6153,HOLD
6154,HOLD
6155,HOLD
6156,HOLD
6157,HOLD
6158,HOLD
6159,HOLD
6160,HOLD
6161,HOLD
6162,HOLD
6163,HOLD
6164,HOLD
6165,HOLD
6166,HOLD
6167,HOLD
6168,ORDER_SELL
6169,HOLD
6170,HOLD
6171,HOLD
6172,HOLD
6173,HOLD
6174,HOLD
6175,HOLD
6176,HOLD
6177,HOLD
6178,HOLD
6179,HOLD
6180,HOLD
6181,HOLD
6182,HOLD
6183,HOLD
6184,HOLD
6185,HOLD
6186,ORDER_BUY
6187,HOLD
6188,HOLD
6189,HOLD
6190,HOLD
6191,HOLD
6192,HOLD
6193,HOLD
6194,HOLD
6195,HOLD
6196,HOLD
6197,HOLD
6198,HOLD
6199,HOLD
6200,HOLD
6201,HOLD
6202,HOLD
6203,HOLD
6204,HOLD
6205,HOLD
6206,HOLD
6207,HOLD
6208,HOLD
6209,HOLD
6210,HOLD
6211,HOLD
6212,HOLD
6213,HOLD
6214,HOLD
6215,HOLD
6216,HOLD
6217,HOLD
6218,HOLD
6219,HOLD
6220,HOLD
6221,HOLD
6222,HOLD
6223,HOLD
6224,HOLD
6225,HOLD
6226,HOLD
